// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  35: 1048576 op, 565956900.00 ns, 539.7386 ns/op
WorkloadResult  36: 1048576 op, 511498800.00 ns, 487.8033 ns/op
WorkloadResult  37: 1048576 op, 530527900.00 ns, 505.9508 ns/op
WorkloadResult  38: 1048576 op, 504355800.00 ns, 480.9912 ns/op
WorkloadResult  39: 1048576 op, 524707500.00 ns, 500.4001 ns/op
WorkloadResult  40: 1048576 op, 520340700.00 ns, 496.2356 ns/op
WorkloadResult  41: 1048576 op, 507343200.00 ns, 483.8402 ns/op
WorkloadResult  42: 1048576 op, 620035900.00 ns, 591.3123 ns/op
WorkloadResult  43: 1048576 op, 742052100.00 ns, 707.6760 ns/op
WorkloadResult  44: 1048576 op, 823283300.00 ns, 785.1441 ns/op
WorkloadResult  45: 1048576 op, 879811200.00 ns, 839.0533 ns/op
WorkloadResult  46: 1048576 op, 879675800.00 ns, 838.9242 ns/op
WorkloadResult  47: 1048576 op, 836942200.00 ns, 798.1703 ns/op
WorkloadResult  48: 1048576 op, 916712000.00 ns, 874.2447 ns/op
WorkloadResult  49: 1048576 op, 684082000.00 ns, 652.3914 ns/op
WorkloadResult  50: 1048576 op, 500601200.00 ns, 477.4105 ns/op
WorkloadResult  51: 1048576 op, 501333000.00 ns, 478.1084 ns/op
WorkloadResult  52: 1048576 op, 488676200.00 ns, 466.0379 ns/op
WorkloadResult  53: 1048576 op, 490670100.00 ns, 467.9395 ns/op
WorkloadResult  54: 1048576 op, 497381500.00 ns, 474.3400 ns/op
WorkloadResult  55: 1048576 op, 504392100.00 ns, 481.0258 ns/op
WorkloadResult  56: 1048576 op, 498636900.00 ns, 475.5372 ns/op
WorkloadResult  57: 1048576 op, 533668400.00 ns, 508.9458 ns/op
WorkloadResult  58: 1048576 op, 526207800.00 ns, 501.8309 ns/op
WorkloadResult  59: 1048576 op, 509297600.00 ns, 485.7040 ns/op
WorkloadResult  60: 1048576 op, 549817300.00 ns, 524.3466 ns/op
WorkloadResult  61: 1048576 op, 519350300.00 ns, 495.2910 ns/op
WorkloadResult  62: 1048576 op, 745986400.00 ns, 711.4281 ns/op
WorkloadResult  63: 1048576 op, 776936300.00 ns, 740.9442 ns/op
WorkloadResult  64: 1048576 op, 781786800.00 ns, 745.5700 ns/op
WorkloadResult  65: 1048576 op, 800717200.00 ns, 763.6234 ns/op
WorkloadResult  66: 1048576 op, 839897300.00 ns, 800.9885 ns/op
WorkloadResult  67: 1048576 op, 878124500.00 ns, 837.4448 ns/op
WorkloadResult  68: 1048576 op, 808390200.00 ns, 770.9410 ns/op
WorkloadResult  69: 1048576 op, 485627900.00 ns, 463.1309 ns/op
WorkloadResult  70: 1048576 op, 477422700.00 ns, 455.3058 ns/op
WorkloadResult  71: 1048576 op, 479990500.00 ns, 457.7546 ns/op
WorkloadResult  72: 1048576 op, 482080400.00 ns, 459.7477 ns/op
WorkloadResult  73: 1048576 op, 484855900.00 ns, 462.3946 ns/op
WorkloadResult  74: 1048576 op, 477139800.00 ns, 455.0360 ns/op
WorkloadResult  75: 1048576 op, 483649000.00 ns, 461.2436 ns/op
WorkloadResult  76: 1048576 op, 485696800.00 ns, 463.1966 ns/op
WorkloadResult  77: 1048576 op, 485726500.00 ns, 463.2249 ns/op
WorkloadResult  78: 1048576 op, 484278600.00 ns, 461.8441 ns/op
WorkloadResult  79: 1048576 op, 483066100.00 ns, 460.6877 ns/op
WorkloadResult  80: 1048576 op, 478339300.00 ns, 456.1799 ns/op
WorkloadResult  81: 1048576 op, 476461300.00 ns, 454.3889 ns/op
WorkloadResult  82: 1048576 op, 479472800.00 ns, 457.2609 ns/op
WorkloadResult  83: 1048576 op, 482996500.00 ns, 460.6214 ns/op
WorkloadResult  84: 1048576 op, 482893400.00 ns, 460.5230 ns/op
WorkloadResult  85: 1048576 op, 483241900.00 ns, 460.8554 ns/op
WorkloadResult  86: 1048576 op, 483938800.00 ns, 461.5200 ns/op
WorkloadResult  87: 1048576 op, 490514700.00 ns, 467.7913 ns/op
WorkloadResult  88: 1048576 op, 494194100.00 ns, 471.3002 ns/op
WorkloadResult  89: 1048576 op, 476344800.00 ns, 454.2778 ns/op
WorkloadResult  90: 1048576 op, 483631000.00 ns, 461.2265 ns/op
WorkloadResult  91: 1048576 op, 482237200.00 ns, 459.8972 ns/op
WorkloadResult  92: 1048576 op, 479342000.00 ns, 457.1362 ns/op
WorkloadResult  93: 1048576 op, 478601600.00 ns, 456.4301 ns/op
WorkloadResult  94: 1048576 op, 483389300.00 ns, 460.9960 ns/op
WorkloadResult  95: 1048576 op, 482888800.00 ns, 460.5186 ns/op
WorkloadResult  96: 1048576 op, 485027600.00 ns, 462.5584 ns/op
WorkloadResult  97: 1048576 op, 485871800.00 ns, 463.3635 ns/op
WorkloadResult  98: 1048576 op, 487313200.00 ns, 464.7381 ns/op
WorkloadResult  99: 1048576 op, 480654900.00 ns, 458.3882 ns/op
WorkloadResult  100: 1048576 op, 486428200.00 ns, 463.8941 ns/op
GC:  349 0 0 1459617792 1048576

// AfterAll

Mean = 560.3803 ns, StdErr = 14.1294 ns (2.52%); N = 100, StdDev = 141.2942 ns
Min = 454.2778 ns, Q1 = 462.4765 ns, Median = 482.4330 ns, Q3 = 677.6108 ns, Max = 874.2447 ns
IQR = 215.1343 ns, LowerFence = 139.7750 ns, UpperFence = 1,000.3123 ns
ConfidenceInterval = [512.4599 ns; 608.3006 ns] (CI 99.9%), Margin = 47.9203 ns (8.55% of Mean)
Skewness = 1.13, Kurtosis = 2.56, MValue = 2.44

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeICollection_ToString(ElementCount: 2)" --job "Default" --benchmarkId 5 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadJitting  1: 1 op, 310200.00 ns, 310.2000 us/op

OverheadJitting  2: 16 op, 529500.00 ns, 33.0938 us/op
WorkloadJitting  2: 16 op, 523600.00 ns, 32.7250 us/op

WorkloadPilot    1: 16 op, 23500.00 ns, 1.4688 us/op
WorkloadPilot    2: 32 op, 52700.00 ns, 1.6469 us/op
WorkloadPilot    3: 64 op, 73500.00 ns, 1.1484 us/op
WorkloadPilot    4: 128 op, 139900.00 ns, 1.0930 us/op
WorkloadPilot    5: 256 op, 348200.00 ns, 1.3602 us/op
WorkloadPilot    6: 512 op, 644500.00 ns, 1.2588 us/op
WorkloadPilot    7: 1024 op, 1308900.00 ns, 1.2782 us/op
WorkloadPilot    8: 2048 op, 2761800.00 ns, 1.3485 us/op
WorkloadPilot    9: 4096 op, 4728500.00 ns, 1.1544 us/op
WorkloadPilot   10: 8192 op, 8277800.00 ns, 1.0105 us/op
WorkloadPilot   11: 16384 op, 16360100.00 ns, 998.5413 ns/op
WorkloadPilot   12: 32768 op, 32517400.00 ns, 992.3523 ns/op
WorkloadPilot   13: 65536 op, 64518100.00 ns, 984.4681 ns/op
WorkloadPilot   14: 131072 op, 127687900.00 ns, 974.1814 ns/op
WorkloadPilot   15: 262144 op, 174607000.00 ns, 666.0728 ns/op
WorkloadPilot   16: 524288 op, 252251400.00 ns, 481.1314 ns/op
WorkloadPilot   17: 1048576 op, 484223900.00 ns, 461.7919 ns/op
WorkloadPilot   18: 2097152 op, 963590800.00 ns, 459.4759 ns/op

OverheadWarmup   1: 2097152 op, 7245400.00 ns, 3.4549 ns/op
OverheadWarmup   2: 2097152 op, 7275000.00 ns, 3.4690 ns/op
OverheadWarmup   3: 2097152 op, 7239100.00 ns, 3.4519 ns/op
OverheadWarmup   4: 2097152 op, 7287000.00 ns, 3.4747 ns/op
OverheadWarmup   5: 2097152 op, 7209900.00 ns, 3.4379 ns/op

OverheadActual   1: 2097152 op, 7206400.00 ns, 3.4363 ns/op
OverheadActual   2: 2097152 op, 7401200.00 ns, 3.5292 ns/op
OverheadActual   3: 2097152 op, 7163800.00 ns, 3.4160 ns/op
OverheadActual   4: 2097152 op, 7239600.00 ns, 3.4521 ns/op
OverheadActual   5: 2097152 op, 7278100.00 ns, 3.4705 ns/op
OverheadActual   6: 2097152 op, 7216300.00 ns, 3.4410 ns/op
OverheadActual   7: 2097152 op, 7227000.00 ns, 3.4461 ns/op
OverheadActual   8: 2097152 op, 7243900.00 ns, 3.4542 ns/op
OverheadActual   9: 2097152 op, 7383300.00 ns, 3.5206 ns/op
OverheadActual  10: 2097152 op, 7311100.00 ns, 3.4862 ns/op
OverheadActual  11: 2097152 op, 7239000.00 ns, 3.4518 ns/op
OverheadActual  12: 2097152 op, 7314700.00 ns, 3.4879 ns/op
OverheadActual  13: 2097152 op, 7320700.00 ns, 3.4908 ns/op
OverheadActual  14: 2097152 op, 7227700.00 ns, 3.4464 ns/op
OverheadActual  15: 2097152 op, 7328900.00 ns, 3.4947 ns/op

WorkloadWarmup   1: 2097152 op, 973583000.00 ns, 464.2406 ns/op
WorkloadWarmup   2: 2097152 op, 976862200.00 ns, 465.8042 ns/op
WorkloadWarmup   3: 2097152 op, 972198500.00 ns, 463.5804 ns/op
WorkloadWarmup   4: 2097152 op, 972071200.00 ns, 463.5197 ns/op
WorkloadWarmup   5: 2097152 op, 963809100.00 ns, 459.5800 ns/op
WorkloadWarmup   6: 2097152 op, 962906100.00 ns, 459.1494 ns/op
WorkloadWarmup   7: 2097152 op, 1013648500.00 ns, 483.3453 ns/op
WorkloadWarmup   8: 2097152 op, 967611300.00 ns, 461.3930 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 971348100.00 ns, 463.1749 ns/op
WorkloadActual   2: 2097152 op, 973331700.00 ns, 464.1207 ns/op
WorkloadActual   3: 2097152 op, 973492400.00 ns, 464.1973 ns/op
WorkloadActual   4: 2097152 op, 978148800.00 ns, 466.4177 ns/op
WorkloadActual   5: 2097152 op, 973995700.00 ns, 464.4373 ns/op
WorkloadActual   6: 2097152 op, 972820300.00 ns, 463.8769 ns/op
WorkloadActual   7: 2097152 op, 961537300.00 ns, 458.4967 ns/op
WorkloadActual   8: 2097152 op, 974613200.00 ns, 464.7318 ns/op
WorkloadActual   9: 2097152 op, 960723300.00 ns, 458.1086 ns/op
WorkloadActual  10: 2097152 op, 976790700.00 ns, 465.7701 ns/op
WorkloadActual  11: 2097152 op, 972698900.00 ns, 463.8190 ns/op
WorkloadActual  12: 2097152 op, 963788900.00 ns, 459.5704 ns/op
WorkloadActual  13: 2097152 op, 963120900.00 ns, 459.2518 ns/op
WorkloadActual  14: 2097152 op, 1024656500.00 ns, 488.5943 ns/op
WorkloadActual  15: 2097152 op, 1046102200.00 ns, 498.8204 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 964104200.00 ns, 459.7207 ns/op
WorkloadResult   2: 2097152 op, 966087800.00 ns, 460.6666 ns/op
WorkloadResult   3: 2097152 op, 966248500.00 ns, 460.7432 ns/op
WorkloadResult   4: 2097152 op, 970904900.00 ns, 462.9635 ns/op
WorkloadResult   5: 2097152 op, 966751800.00 ns, 460.9832 ns/op
WorkloadResult   6: 2097152 op, 965576400.00 ns, 460.4227 ns/op
WorkloadResult   7: 2097152 op, 954293400.00 ns, 455.0426 ns/op
WorkloadResult   8: 2097152 op, 967369300.00 ns, 461.2776 ns/op
WorkloadResult   9: 2097152 op, 953479400.00 ns, 454.6544 ns/op
WorkloadResult  10: 2097152 op, 969546800.00 ns, 462.3159 ns/op
WorkloadResult  11: 2097152 op, 965455000.00 ns, 460.3648 ns/op
WorkloadResult  12: 2097152 op, 956545000.00 ns, 456.1162 ns/op
WorkloadResult  13: 2097152 op, 955877000.00 ns, 455.7977 ns/op
GC:  698 0 0 2919235584 2097152

// AfterAll

Mean = 459.3130 ns, StdErr = 0.7922 ns (0.17%); N = 13, StdDev = 2.8562 ns
Min = 454.6544 ns, Q1 = 455.9569 ns, Median = 460.4227 ns, Q3 = 461.1304 ns, Max = 462.9635 ns
IQR = 5.1735 ns, LowerFence = 448.1967 ns, UpperFence = 468.8906 ns
ConfidenceInterval = [455.8927 ns; 462.7334 ns] (CI 99.9%), Margin = 3.4204 ns (0.74% of Mean)
Skewness = -0.53, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString(ElementCount: 2)" --job "Default" --benchmarkId 6 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadJitting  1: 1 op, 405300.00 ns, 405.3000 us/op

OverheadJitting  2: 16 op, 552200.00 ns, 34.5125 us/op
WorkloadJitting  2: 16 op, 594500.00 ns, 37.1562 us/op

WorkloadPilot    1: 16 op, 31200.00 ns, 1.9500 us/op
WorkloadPilot    2: 32 op, 67200.00 ns, 2.1000 us/op
WorkloadPilot    3: 64 op, 129300.00 ns, 2.0203 us/op
WorkloadPilot    4: 128 op, 217000.00 ns, 1.6953 us/op
WorkloadPilot    5: 256 op, 444200.00 ns, 1.7352 us/op
WorkloadPilot    6: 512 op, 790300.00 ns, 1.5436 us/op
WorkloadPilot    7: 1024 op, 1703300.00 ns, 1.6634 us/op
WorkloadPilot    8: 2048 op, 3463200.00 ns, 1.6910 us/op
WorkloadPilot    9: 4096 op, 6131400.00 ns, 1.4969 us/op
WorkloadPilot   10: 8192 op, 11226700.00 ns, 1.3704 us/op
WorkloadPilot   11: 16384 op, 22462600.00 ns, 1.3710 us/op
WorkloadPilot   12: 32768 op, 44933600.00 ns, 1.3713 us/op
WorkloadPilot   13: 65536 op, 73380000.00 ns, 1.1197 us/op
WorkloadPilot   14: 131072 op, 117178900.00 ns, 894.0041 ns/op
WorkloadPilot   15: 262144 op, 211066300.00 ns, 805.1540 ns/op
WorkloadPilot   16: 524288 op, 334816400.00 ns, 638.6116 ns/op
WorkloadPilot   17: 1048576 op, 1034933400.00 ns, 986.9894 ns/op

OverheadWarmup   1: 1048576 op, 4516200.00 ns, 4.3070 ns/op
OverheadWarmup   2: 1048576 op, 4498600.00 ns, 4.2902 ns/op
OverheadWarmup   3: 1048576 op, 4619500.00 ns, 4.4055 ns/op
OverheadWarmup   4: 1048576 op, 4638000.00 ns, 4.4231 ns/op
OverheadWarmup   5: 1048576 op, 4245700.00 ns, 4.0490 ns/op
OverheadWarmup   6: 1048576 op, 4014700.00 ns, 3.8287 ns/op
OverheadWarmup   7: 1048576 op, 4708700.00 ns, 4.4906 ns/op
OverheadWarmup   8: 1048576 op, 4805000.00 ns, 4.5824 ns/op
OverheadWarmup   9: 1048576 op, 4480000.00 ns, 4.2725 ns/op

OverheadActual   1: 1048576 op, 4781800.00 ns, 4.5603 ns/op
OverheadActual   2: 1048576 op, 4335500.00 ns, 4.1347 ns/op
OverheadActual   3: 1048576 op, 3997600.00 ns, 3.8124 ns/op
OverheadActual   4: 1048576 op, 4529800.00 ns, 4.3200 ns/op
OverheadActual   5: 1048576 op, 4598800.00 ns, 4.3858 ns/op
OverheadActual   6: 1048576 op, 4543600.00 ns, 4.3331 ns/op
OverheadActual   7: 1048576 op, 4410900.00 ns, 4.2066 ns/op
OverheadActual   8: 1048576 op, 4624200.00 ns, 4.4100 ns/op
OverheadActual   9: 1048576 op, 4546200.00 ns, 4.3356 ns/op
OverheadActual  10: 1048576 op, 4468100.00 ns, 4.2611 ns/op
OverheadActual  11: 1048576 op, 4509800.00 ns, 4.3009 ns/op
OverheadActual  12: 1048576 op, 4546700.00 ns, 4.3361 ns/op
OverheadActual  13: 1048576 op, 4500600.00 ns, 4.2921 ns/op
OverheadActual  14: 1048576 op, 4497000.00 ns, 4.2887 ns/op
OverheadActual  15: 1048576 op, 4517600.00 ns, 4.3083 ns/op

WorkloadWarmup   1: 1048576 op, 1186404100.00 ns, 1.1314 us/op
WorkloadWarmup   2: 1048576 op, 1168004700.00 ns, 1.1139 us/op
WorkloadWarmup   3: 1048576 op, 1124817800.00 ns, 1.0727 us/op
WorkloadWarmup   4: 1048576 op, 1190138800.00 ns, 1.1350 us/op
WorkloadWarmup   5: 1048576 op, 1114352900.00 ns, 1.0627 us/op
WorkloadWarmup   6: 1048576 op, 1149342800.00 ns, 1.0961 us/op
WorkloadWarmup   7: 1048576 op, 1162909000.00 ns, 1.1090 us/op
WorkloadWarmup   8: 1048576 op, 1105905200.00 ns, 1.0547 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1196874000.00 ns, 1.1414 us/op
WorkloadActual   2: 1048576 op, 1194964800.00 ns, 1.1396 us/op
WorkloadActual   3: 1048576 op, 1068717000.00 ns, 1.0192 us/op
WorkloadActual   4: 1048576 op, 1189089800.00 ns, 1.1340 us/op
WorkloadActual   5: 1048576 op, 1171493800.00 ns, 1.1172 us/op
WorkloadActual   6: 1048576 op, 1125690800.00 ns, 1.0735 us/op
WorkloadActual   7: 1048576 op, 1179686200.00 ns, 1.1250 us/op
WorkloadActual   8: 1048576 op, 1204412000.00 ns, 1.1486 us/op
WorkloadActual   9: 1048576 op, 1187963700.00 ns, 1.1329 us/op
WorkloadActual  10: 1048576 op, 1141488700.00 ns, 1.0886 us/op
WorkloadActual  11: 1048576 op, 1195249600.00 ns, 1.1399 us/op
WorkloadActual  12: 1048576 op, 1175956500.00 ns, 1.1215 us/op
WorkloadActual  13: 1048576 op, 1228540600.00 ns, 1.1716 us/op
WorkloadActual  14: 1048576 op, 1124168600.00 ns, 1.0721 us/op
WorkloadActual  15: 1048576 op, 1153484200.00 ns, 1.1000 us/op
WorkloadActual  16: 1048576 op, 1206208400.00 ns, 1.1503 us/op
WorkloadActual  17: 1048576 op, 1051287800.00 ns, 1.0026 us/op
WorkloadActual  18: 1048576 op, 1048421900.00 ns, 999.8530 ns/op
WorkloadActual  19: 1048576 op, 1184615300.00 ns, 1.1297 us/op
WorkloadActual  20: 1048576 op, 1207063900.00 ns, 1.1511 us/op
WorkloadActual  21: 1048576 op, 1106406200.00 ns, 1.0552 us/op
WorkloadActual  22: 1048576 op, 1136029300.00 ns, 1.0834 us/op
WorkloadActual  23: 1048576 op, 1197212800.00 ns, 1.1418 us/op
WorkloadActual  24: 1048576 op, 1135594000.00 ns, 1.0830 us/op
WorkloadActual  25: 1048576 op, 902980400.00 ns, 861.1492 ns/op
WorkloadActual  26: 1048576 op, 628762800.00 ns, 599.6349 ns/op
WorkloadActual  27: 1048576 op, 628525300.00 ns, 599.4084 ns/op
WorkloadActual  28: 1048576 op, 637599600.00 ns, 608.0624 ns/op
WorkloadActual  29: 1048576 op, 646012700.00 ns, 616.0857 ns/op
WorkloadActual  30: 1048576 op, 753701000.00 ns, 718.7853 ns/op
WorkloadActual  31: 1048576 op, 661906500.00 ns, 631.2432 ns/op
WorkloadActual  32: 1048576 op, 710178300.00 ns, 677.2788 ns/op
WorkloadActual  33: 1048576 op, 676833700.00 ns, 645.4789 ns/op
WorkloadActual  34: 1048576 op, 719366300.00 ns, 686.0412 ns/op
WorkloadActual  35: 1048576 op, 685932900.00 ns, 654.1566 ns/op
WorkloadActual  36: 1048576 op, 708419100.00 ns, 675.6011 ns/op
WorkloadActual  37: 1048576 op, 650678900.00 ns, 620.5358 ns/op
WorkloadActual  38: 1048576 op, 632305000.00 ns, 603.0130 ns/op
WorkloadActual  39: 1048576 op, 738914500.00 ns, 704.6838 ns/op
WorkloadActual  40: 1048576 op, 642002300.00 ns, 612.2611 ns/op
WorkloadActual  41: 1048576 op, 662743900.00 ns, 632.0418 ns/op
WorkloadActual  42: 1048576 op, 629234400.00 ns, 600.0847 ns/op
WorkloadActual  43: 1048576 op, 632742200.00 ns, 603.4300 ns/op
WorkloadActual  44: 1048576 op, 631729000.00 ns, 602.4637 ns/op
WorkloadActual  45: 1048576 op, 623050600.00 ns, 594.1874 ns/op
WorkloadActual  46: 1048576 op, 631205700.00 ns, 601.9647 ns/op
WorkloadActual  47: 1048576 op, 631399200.00 ns, 602.1492 ns/op
WorkloadActual  48: 1048576 op, 710804700.00 ns, 677.8762 ns/op
WorkloadActual  49: 1048576 op, 722690900.00 ns, 689.2118 ns/op
WorkloadActual  50: 1048576 op, 716953000.00 ns, 683.7397 ns/op
WorkloadActual  51: 1048576 op, 687072700.00 ns, 655.2436 ns/op
WorkloadActual  52: 1048576 op, 695919800.00 ns, 663.6808 ns/op
WorkloadActual  53: 1048576 op, 670261700.00 ns, 639.2114 ns/op
WorkloadActual  54: 1048576 op, 732228600.00 ns, 698.3076 ns/op
WorkloadActual  55: 1048576 op, 694955100.00 ns, 662.7608 ns/op
WorkloadActual  56: 1048576 op, 993737200.00 ns, 947.7016 ns/op
