// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    9: 4096 op, 6506200.00 ns, 1.5884 us/op
WorkloadPilot   10: 8192 op, 11344000.00 ns, 1.3848 us/op
WorkloadPilot   11: 16384 op, 22364400.00 ns, 1.3650 us/op
WorkloadPilot   12: 32768 op, 43369800.00 ns, 1.3235 us/op
WorkloadPilot   13: 65536 op, 74651300.00 ns, 1.1391 us/op
WorkloadPilot   14: 131072 op, 106187400.00 ns, 810.1456 ns/op
WorkloadPilot   15: 262144 op, 208105100.00 ns, 793.8580 ns/op
WorkloadPilot   16: 524288 op, 312320900.00 ns, 595.7048 ns/op
WorkloadPilot   17: 1048576 op, 631091500.00 ns, 601.8558 ns/op

OverheadWarmup   1: 1048576 op, 3678200.00 ns, 3.5078 ns/op
OverheadWarmup   2: 1048576 op, 3702100.00 ns, 3.5306 ns/op
OverheadWarmup   3: 1048576 op, 3744900.00 ns, 3.5714 ns/op
OverheadWarmup   4: 1048576 op, 3674200.00 ns, 3.5040 ns/op
OverheadWarmup   5: 1048576 op, 3705200.00 ns, 3.5336 ns/op
OverheadWarmup   6: 1048576 op, 3627400.00 ns, 3.4594 ns/op

OverheadActual   1: 1048576 op, 3674000.00 ns, 3.5038 ns/op
OverheadActual   2: 1048576 op, 3761000.00 ns, 3.5868 ns/op
OverheadActual   3: 1048576 op, 3588700.00 ns, 3.4225 ns/op
OverheadActual   4: 1048576 op, 3776500.00 ns, 3.6016 ns/op
OverheadActual   5: 1048576 op, 3674700.00 ns, 3.5045 ns/op
OverheadActual   6: 1048576 op, 3575000.00 ns, 3.4094 ns/op
OverheadActual   7: 1048576 op, 3619900.00 ns, 3.4522 ns/op
OverheadActual   8: 1048576 op, 3760800.00 ns, 3.5866 ns/op
OverheadActual   9: 1048576 op, 3709000.00 ns, 3.5372 ns/op
OverheadActual  10: 1048576 op, 3832500.00 ns, 3.6550 ns/op
OverheadActual  11: 1048576 op, 3794300.00 ns, 3.6185 ns/op
OverheadActual  12: 1048576 op, 3673100.00 ns, 3.5029 ns/op
OverheadActual  13: 1048576 op, 3749300.00 ns, 3.5756 ns/op
OverheadActual  14: 1048576 op, 3671500.00 ns, 3.5014 ns/op
OverheadActual  15: 1048576 op, 3871900.00 ns, 3.6925 ns/op

WorkloadWarmup   1: 1048576 op, 650632900.00 ns, 620.4919 ns/op
WorkloadWarmup   2: 1048576 op, 647504800.00 ns, 617.5087 ns/op
WorkloadWarmup   3: 1048576 op, 629219800.00 ns, 600.0708 ns/op
WorkloadWarmup   4: 1048576 op, 623381300.00 ns, 594.5027 ns/op
WorkloadWarmup   5: 1048576 op, 623478100.00 ns, 594.5951 ns/op
WorkloadWarmup   6: 1048576 op, 627802900.00 ns, 598.7195 ns/op
WorkloadWarmup   7: 1048576 op, 649462300.00 ns, 619.3755 ns/op
WorkloadWarmup   8: 1048576 op, 648587300.00 ns, 618.5410 ns/op
WorkloadWarmup   9: 1048576 op, 633267000.00 ns, 603.9305 ns/op
WorkloadWarmup  10: 1048576 op, 661735600.00 ns, 631.0802 ns/op
WorkloadWarmup  11: 1048576 op, 634709500.00 ns, 605.3061 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 624295100.00 ns, 595.3742 ns/op
WorkloadActual   2: 1048576 op, 632188600.00 ns, 602.9020 ns/op
WorkloadActual   3: 1048576 op, 630709200.00 ns, 601.4912 ns/op
WorkloadActual   4: 1048576 op, 629334800.00 ns, 600.1804 ns/op
WorkloadActual   5: 1048576 op, 638827900.00 ns, 609.2338 ns/op
WorkloadActual   6: 1048576 op, 638067800.00 ns, 608.5089 ns/op
WorkloadActual   7: 1048576 op, 627761700.00 ns, 598.6802 ns/op
WorkloadActual   8: 1048576 op, 629355800.00 ns, 600.2005 ns/op
WorkloadActual   9: 1048576 op, 627986300.00 ns, 598.8944 ns/op
WorkloadActual  10: 1048576 op, 628322600.00 ns, 599.2151 ns/op
WorkloadActual  11: 1048576 op, 625991900.00 ns, 596.9924 ns/op
WorkloadActual  12: 1048576 op, 628988900.00 ns, 599.8506 ns/op
WorkloadActual  13: 1048576 op, 639168500.00 ns, 609.5586 ns/op
WorkloadActual  14: 1048576 op, 638533800.00 ns, 608.9533 ns/op
WorkloadActual  15: 1048576 op, 633920000.00 ns, 604.5532 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 620586100.00 ns, 591.8370 ns/op
WorkloadResult   2: 1048576 op, 628479600.00 ns, 599.3649 ns/op
WorkloadResult   3: 1048576 op, 627000200.00 ns, 597.9540 ns/op
WorkloadResult   4: 1048576 op, 625625800.00 ns, 596.6433 ns/op
WorkloadResult   5: 1048576 op, 635118900.00 ns, 605.6966 ns/op
WorkloadResult   6: 1048576 op, 634358800.00 ns, 604.9717 ns/op
WorkloadResult   7: 1048576 op, 624052700.00 ns, 595.1430 ns/op
WorkloadResult   8: 1048576 op, 625646800.00 ns, 596.6633 ns/op
WorkloadResult   9: 1048576 op, 624277300.00 ns, 595.3572 ns/op
WorkloadResult  10: 1048576 op, 624613600.00 ns, 595.6779 ns/op
WorkloadResult  11: 1048576 op, 622282900.00 ns, 593.4552 ns/op
WorkloadResult  12: 1048576 op, 625279900.00 ns, 596.3134 ns/op
WorkloadResult  13: 1048576 op, 635459500.00 ns, 606.0214 ns/op
WorkloadResult  14: 1048576 op, 634824800.00 ns, 605.4161 ns/op
WorkloadResult  15: 1048576 op, 630211000.00 ns, 601.0160 ns/op
GC:  361 0 0 1509949440 1048576

// AfterAll

Mean = 598.7687 ns, StdErr = 1.2246 ns (0.20%); N = 15, StdDev = 4.7429 ns
Min = 591.8370 ns, Q1 = 595.3572 ns, Median = 596.6633 ns, Q3 = 604.9717 ns, Max = 606.0214 ns
IQR = 9.6145 ns, LowerFence = 580.9355 ns, UpperFence = 619.3934 ns
ConfidenceInterval = [593.6983 ns; 603.8392 ns] (CI 99.9%), Margin = 5.0704 ns (0.85% of Mean)
Skewness = 0.39, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper(ElementCount: 2)" --job "Default" --benchmarkId 7 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300900.00 ns, 300.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type SerializerNonGenericCollectionSupport.IEnumerableWrapper. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 240
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 5038
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 4715
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIListWrapper(ElementCount: 2)" --job "Default" --benchmarkId 8 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287500.00 ns, 287.5000 us/op
WorkloadJitting  1: 1 op, 14228100.00 ns, 14.2281 ms/op

OverheadJitting  2: 16 op, 531400.00 ns, 33.2125 us/op
WorkloadJitting  2: 16 op, 588900.00 ns, 36.8062 us/op

WorkloadPilot    1: 16 op, 30200.00 ns, 1.8875 us/op
WorkloadPilot    2: 32 op, 56000.00 ns, 1.7500 us/op
WorkloadPilot    3: 64 op, 106400.00 ns, 1.6625 us/op
WorkloadPilot    4: 128 op, 256100.00 ns, 2.0008 us/op
WorkloadPilot    5: 256 op, 566000.00 ns, 2.2109 us/op
WorkloadPilot    6: 512 op, 1038000.00 ns, 2.0273 us/op
WorkloadPilot    7: 1024 op, 1986800.00 ns, 1.9402 us/op
WorkloadPilot    8: 2048 op, 3299800.00 ns, 1.6112 us/op
WorkloadPilot    9: 4096 op, 5738200.00 ns, 1.4009 us/op
WorkloadPilot   10: 8192 op, 11157000.00 ns, 1.3619 us/op
WorkloadPilot   11: 16384 op, 21771100.00 ns, 1.3288 us/op
WorkloadPilot   12: 32768 op, 41979700.00 ns, 1.2811 us/op
WorkloadPilot   13: 65536 op, 76791900.00 ns, 1.1718 us/op
WorkloadPilot   14: 131072 op, 90932500.00 ns, 693.7599 ns/op
WorkloadPilot   15: 262144 op, 184860100.00 ns, 705.1853 ns/op
WorkloadPilot   16: 524288 op, 360323900.00 ns, 687.2633 ns/op
WorkloadPilot   17: 1048576 op, 695143800.00 ns, 662.9408 ns/op

OverheadWarmup   1: 1048576 op, 3687300.00 ns, 3.5165 ns/op
OverheadWarmup   2: 1048576 op, 3559300.00 ns, 3.3944 ns/op
OverheadWarmup   3: 1048576 op, 3636900.00 ns, 3.4684 ns/op
OverheadWarmup   4: 1048576 op, 3605200.00 ns, 3.4382 ns/op
OverheadWarmup   5: 1048576 op, 3725300.00 ns, 3.5527 ns/op
OverheadWarmup   6: 1048576 op, 3618600.00 ns, 3.4510 ns/op

OverheadActual   1: 1048576 op, 3664300.00 ns, 3.4945 ns/op
OverheadActual   2: 1048576 op, 3738100.00 ns, 3.5649 ns/op
OverheadActual   3: 1048576 op, 3617100.00 ns, 3.4495 ns/op
OverheadActual   4: 1048576 op, 3654800.00 ns, 3.4855 ns/op
OverheadActual   5: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual   6: 1048576 op, 3641600.00 ns, 3.4729 ns/op
OverheadActual   7: 1048576 op, 3605200.00 ns, 3.4382 ns/op
OverheadActual   8: 1048576 op, 3680300.00 ns, 3.5098 ns/op
OverheadActual   9: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual  10: 1048576 op, 3804600.00 ns, 3.6283 ns/op
OverheadActual  11: 1048576 op, 3645600.00 ns, 3.4767 ns/op
OverheadActual  12: 1048576 op, 3634100.00 ns, 3.4657 ns/op
OverheadActual  13: 1048576 op, 3605300.00 ns, 3.4383 ns/op
OverheadActual  14: 1048576 op, 3687500.00 ns, 3.5167 ns/op
OverheadActual  15: 1048576 op, 3672400.00 ns, 3.5023 ns/op

WorkloadWarmup   1: 1048576 op, 692354300.00 ns, 660.2805 ns/op
WorkloadWarmup   2: 1048576 op, 689103600.00 ns, 657.1804 ns/op
WorkloadWarmup   3: 1048576 op, 708316200.00 ns, 675.5030 ns/op
WorkloadWarmup   4: 1048576 op, 691913300.00 ns, 659.8599 ns/op
WorkloadWarmup   5: 1048576 op, 691897200.00 ns, 659.8446 ns/op
WorkloadWarmup   6: 1048576 op, 700224900.00 ns, 667.7865 ns/op
WorkloadWarmup   7: 1048576 op, 685688100.00 ns, 653.9231 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 694270900.00 ns, 662.1083 ns/op
WorkloadActual   2: 1048576 op, 796803300.00 ns, 759.8908 ns/op
WorkloadActual   3: 1048576 op, 702881000.00 ns, 670.3196 ns/op
WorkloadActual   4: 1048576 op, 742718000.00 ns, 708.3111 ns/op
WorkloadActual   5: 1048576 op, 713639700.00 ns, 680.5799 ns/op
WorkloadActual   6: 1048576 op, 699008200.00 ns, 666.6262 ns/op
WorkloadActual   7: 1048576 op, 702403000.00 ns, 669.8637 ns/op
WorkloadActual   8: 1048576 op, 710545600.00 ns, 677.6291 ns/op
WorkloadActual   9: 1048576 op, 760245900.00 ns, 725.0270 ns/op
WorkloadActual  10: 1048576 op, 693042000.00 ns, 660.9364 ns/op
WorkloadActual  11: 1048576 op, 690898500.00 ns, 658.8922 ns/op
WorkloadActual  12: 1048576 op, 698735700.00 ns, 666.3663 ns/op
WorkloadActual  13: 1048576 op, 895569300.00 ns, 854.0814 ns/op
WorkloadActual  14: 1048576 op, 690905500.00 ns, 658.8988 ns/op
WorkloadActual  15: 1048576 op, 701031300.00 ns, 668.5555 ns/op
WorkloadActual  16: 1048576 op, 699213900.00 ns, 666.8223 ns/op
WorkloadActual  17: 1048576 op, 702219000.00 ns, 669.6882 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 690625300.00 ns, 658.6316 ns/op
WorkloadResult   2: 1048576 op, 699235400.00 ns, 666.8428 ns/op
WorkloadResult   3: 1048576 op, 739072400.00 ns, 704.8344 ns/op
WorkloadResult   4: 1048576 op, 709994100.00 ns, 677.1031 ns/op
WorkloadResult   5: 1048576 op, 695362600.00 ns, 663.1495 ns/op
WorkloadResult   6: 1048576 op, 698757400.00 ns, 666.3870 ns/op
WorkloadResult   7: 1048576 op, 706900000.00 ns, 674.1524 ns/op
WorkloadResult   8: 1048576 op, 756600300.00 ns, 721.5503 ns/op
WorkloadResult   9: 1048576 op, 689396400.00 ns, 657.4596 ns/op
WorkloadResult  10: 1048576 op, 687252900.00 ns, 655.4154 ns/op
WorkloadResult  11: 1048576 op, 695090100.00 ns, 662.8896 ns/op
WorkloadResult  12: 1048576 op, 687259900.00 ns, 655.4221 ns/op
WorkloadResult  13: 1048576 op, 697385700.00 ns, 665.0788 ns/op
WorkloadResult  14: 1048576 op, 695568300.00 ns, 663.3456 ns/op
WorkloadResult  15: 1048576 op, 698573400.00 ns, 666.2115 ns/op
GC:  695 0 0 2910846976 1048576

// AfterAll

Mean = 670.5649 ns, StdErr = 4.8052 ns (0.72%); N = 15, StdDev = 18.6104 ns
Min = 655.4154 ns, Q1 = 658.6316 ns, Median = 665.0788 ns, Q3 = 674.1524 ns, Max = 721.5503 ns
IQR = 15.5208 ns, LowerFence = 635.3505 ns, UpperFence = 697.4335 ns
ConfidenceInterval = [650.6693 ns; 690.4606 ns] (CI 99.9%), Margin = 19.8956 ns (2.97% of Mean)
Skewness = 1.66, Kurtosis = 4.62, MValue = 2

// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper(ElementCount: 2)" --job "Default" --benchmarkId 9 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281100.00 ns, 281.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> Newtonsoft.Json.JsonSerializationException: Cannot create and populate list type SerializerNonGenericCollectionSupport.ICollectionWrapper. Path '', line 1, position 1.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateNewList(JsonReader reader, JsonArrayContract contract, Boolean& createdFromNonDefaultCreator)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateList(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, Object existingValue, String id)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonSerializer.Deserialize(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value, JsonSerializerSettings settings)
   at Newtonsoft.Json.JsonConvert.DeserializeObject[T](String value)
   at SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper() in D:\benchmarks\SerializerCollectionSupport\NonGenericInterface.cs:line 252
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 6326
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 6003
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\a942f6bb-ff48-4578-a87a-a5f20d3dbbca.notcs:line 92
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper(ElementCount: 2)" --job "Default" --benchmarkId 10 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
